./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.1-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 1.122902s user 1.057327s sys 0.065296s
q1 took (avg): real 1.122902s user 1.057327s sys 0.065296s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001557s user 0.001458s sys 0.000101s
q2 prep took (avg): real 0.001557s user 0.001458s sys 0.000101s
q2 val: 0
q2 took (s): real 0.028488s user 0.028470s sys 0.000000s
q2 val: 0
q2 took (s): real 0.028193s user 0.028168s sys 0.000000s
q2 val: 0
q2 took (s): real 0.028300s user 0.028281s sys 0.000000s
q2 val: 0
q2 took (s): real 0.027805s user 0.027787s sys 0.000000s
q2 val: 0
q2 took (s): real 0.027774s user 0.027739s sys 0.000000s
q2 took (avg): real 0.028112s user 0.028089s sys 0.000000s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
ROMANIA	1995	3222153.377600001
INDONESIA	1998	3094900.1597
UNITED KINGDOM	1996	4189476.3064999986
CANADA	1998	2194509.0465
JORDAN	1994	2417892.0920999995
GERMANY	1995	5405785.797800005
INDONESIA	1993	6189826.661299995
UNITED KINGDOM	1994	4410094.6263999995
MOROCCO	1996	4116175.9230000013
ARGENTINA	1997	4242147.812399999
CANADA	1993	3787069.6045
IRAQ	1998	2338859.4099
VIETNAM	1997	3436195.370900002
INDIA	1992	5297703.6935
IRAN	1992	4417133.366199999
ARGENTINA	1996	3907867.0103000025
ALGERIA	1995	4418370.4153999975
ARGENTINA	1995	4605921.5011
EGYPT	1995	4094744.292499999
RUSSIA	1997	4153619.542400001
SAUDI ARABIA	1998	3386948.9564
INDIA	1998	2591288.1873999983
UNITED STATES	1995	3892244.5171999973
INDONESIA	1994	5470762.8729000045
SAUDI ARABIA	1992	4573560.015000001
INDONESIA	1992	4414623.1549
INDIA	1997	5159562.7033
BRAZIL	1997	4642037.468700004
GERMANY	1998	3291023.2964999992
KENYA	1998	2579075.4189999998
SAUDI ARABIA	1997	5425980.337300001
JORDAN	1996	3302528.306699999
PERU	1996	4068678.567100001
VIETNAM	1992	4090524.4905
ALGERIA	1997	3685016.8589
FRANCE	1996	3622479.2413
ROMANIA	1997	2854639.8680000002
CANADA	1992	4168009.4200999998
VIETNAM	1993	2556114.1692999997
GERMANY	1996	4799810.457699999
INDONESIA	1996	6037238.599300005
UNITED KINGDOM	1997	4343926.802599998
JAPAN	1995	4793005.802699995
INDIA	1996	5307258.3049
ALGERIA	1996	4276597.425300002
ROMANIA	1996	3139337.3028999986
MOROCCO	1993	3599199.667900001
FRANCE	1993	4086437.3101999997
FRANCE	1994	3531013.1981000006
CHINA	1996	6435158.3229
CANADA	1994	4145304.485500001
BRAZIL	1998	2778730.393099999
ROMANIA	1998	1992773.6811000006
BRAZIL	1994	4875806.5015
JAPAN	1996	4044774.7597000008
ARGENTINA	1992	4521180.469500001
IRAQ	1994	4951604.1699
UNITED STATES	1993	3626170.202799999
EGYPT	1993	3725283.7747
INDONESIA	1995	5266783.489900003
INDONESIA	1997	5719773.0358000025
JORDAN	1998	1811488.0718999994
MOZAMBIQUE	1992	2556501.094300002
INDIA	1995	5148208.7902000025
GERMANY	1993	4428195.1019
CHINA	1994	6385751.081199998
JAPAN	1998	1849535.0802000002
KENYA	1994	3983095.3993999995
JAPAN	1997	4068688.853699998
BRAZIL	1996	4530304.603400002
JORDAN	1997	2951297.8678000006
SAUDI ARABIA	1994	4698658.742499999
IRAN	1993	3731301.7814000007
INDIA	1994	5164001.958200002
MOZAMBIQUE	1993	2843748.9052999998
ROMANIA	1992	3029274.4420000007
ETHIOPIA	1994	3037409.4359999984
IRAN	1995	4420783.420500002
EGYPT	1996	3765371.2368
CANADA	1997	3482197.952099999
PERU	1994	4731959.4655
SAUDI ARABIA	1996	5227607.167699995
IRAQ	1993	3830077.9911000016
CHINA	1992	6324034.2379
FRANCE	1992	3637792.1332999994
UNITED KINGDOM	1992	3978688.8831000007
ALGERIA	1994	3864849.952099997
ETHIOPIA	1996	3525028.795199999
GERMANY	1997	5139337.344299999
IRAQ	1996	4762291.872199998
SAUDI ARABIA	1993	5493626.5285
PERU	1992	3754635.0078000003
BRAZIL	1992	5035200.0464
PERU	1995	4657694.841199998
RUSSIA	1996	3772067.4041000013
MOROCCO	1994	4003072.111999998
GERMANY	1994	4555556.459199998
ETHIOPIA	1998	1953927.2682000003
JAPAN	1994	4114717.0568000018
ETHIOPIA	1992	2721203.2354999995
KENYA	1995	3542889.1087000007
ALGERIA	1993	3541051.3865000005
UNITED STATES	1998	2238771.5581
ARGENTINA	1993	3949965.9387999997
IRAQ	1995	4558092.7359
RUSSIA	1995	4704988.860699999
ETHIOPIA	1997	3285786.3265999993
ARGENTINA	1998	2685983.8004999994
IRAQ	1992	3938636.487399999
JORDAN	1993	3107641.7660999997
KENYA	1993	3713988.9708000007
KENYA	1997	2929194.2317
PERU	1997	4064142.4091
MOROCCO	1995	3515127.1401999993
JORDAN	1992	3316379.058499999
RUSSIA	1998	2339865.663499999
MOZAMBIQUE	1994	2548226.2157999994
RUSSIA	1994	4479082.869400003
FRANCE	1997	3982872.0488
RUSSIA	1992	4533465.559
CHINA	1995	6174776.211300002
SAUDI ARABIA	1995	4506731.641100001
MOROCCO	1997	3693214.844700001
MOROCCO	1998	1815334.818000001
MOZAMBIQUE	1998	1620428.7345999992
FRANCE	1995	4479939.701999998
IRAN	1996	3621649.2246999997
EGYPT	1997	3661244.273100001
IRAQ	1997	3622681.5643000025
MOZAMBIQUE	1996	2409955.1754999994
CHINA	1993	5765034.119399999
ETHIOPIA	1993	3008978.2677000016
MOROCCO	1992	3958335.4224
MOZAMBIQUE	1995	2771602.6273999996
UNITED KINGDOM	1993	4054677.1049999977
IRAN	1998	3214864.1209000004
FRANCE	1998	2604373.8805
UNITED STATES	1996	3624013.2659999984
ARGENTINA	1994	3542096.1563999997
CANADA	1995	4014814.847599998
KENYA	1992	3304641.8339999993
BRAZIL	1995	4502344.865699997
BRAZIL	1993	4687478.653100001
EGYPT	1994	3566508.0818
PERU	1998	2036430.3601999998
CANADA	1996	3712231.281400001
VIETNAM	1996	4017288.8926999997
VIETNAM	1994	4141277.6665000017
ROMANIA	1994	3222844.3189999997
CHINA	1997	6358959.333799997
KENYA	1996	3569129.561900002
ALGERIA	1992	4310013.348199998
UNITED KINGDOM	1995	4469569.8829
GERMANY	1992	4656148.4204
UNITED STATES	1992	3993973.4997000005
UNITED KINGDOM	1998	2252021.5137
JORDAN	1995	3221813.9990000003
PERU	1993	4144006.660999998
IRAN	1994	4373984.652300002
UNITED STATES	1997	4135581.5733999982
JAPAN	1993	3614468.748500002
IRAN	1997	3688049.0690999967
ALGERIA	1998	2321785.3682
ETHIOPIA	1995	3781674.8910999997
CHINA	1998	3398578.000099999
MOZAMBIQUE	1997	2802166.647300001
UNITED STATES	1994	3289224.1138000004
EGYPT	1992	3373762.333499999
RUSSIA	1993	4767719.979100002
VIETNAM	1998	1924313.4862000004
INDIA	1993	4321398.438799999
VIETNAM	1995	3644054.1372
EGYPT	1998	2333148.3333999994
