./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x2-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 11.734060s user 10.638613s sys 1.089394s
q1 took (avg): real 11.734060s user 10.638613s sys 1.089394s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001585s user 0.001438s sys 0.000148s
q2 prep took (avg): real 0.001585s user 0.001438s sys 0.000148s
q2 val: 0
q2 took (s): real 0.784611s user 0.763421s sys 0.020072s
q2 val: 0
q2 took (s): real 0.784776s user 0.773908s sys 0.009827s
q2 val: 0
q2 took (s): real 0.780183s user 0.752495s sys 0.026642s
q2 val: 0
q2 took (s): real 0.782797s user 0.755173s sys 0.026589s
q2 val: 0
q2 took (s): real 0.750991s user 0.743280s sys 0.006722s
q2 took (avg): real 0.776672s user 0.757655s sys 0.017970s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
GERMANY	1996	95113202.7889997
MOROCCO	1994	86495012.28019994
ETHIOPIA	1994	86080771.15780023
BRAZIL	1996	93489511.97219996
UNITED STATES	1992	98331771.36189997
MOZAMBIQUE	1993	95202482.10390003
ARGENTINA	1997	99194949.73619989
PERU	1998	57992726.93770005
ETHIOPIA	1995	87921106.07930006
JORDAN	1994	97351374.42499983
RUSSIA	1995	95896377.01789989
RUSSIA	1996	96087711.64610001
JAPAN	1995	90330635.33260003
RUSSIA	1997	92065957.81759973
SAUDI ARABIA	1995	98228499.84399995
FRANCE	1992	91273565.23479992
CANADA	1996	97861347.81739987
VIETNAM	1995	91650989.84750009
IRAQ	1997	94017506.52829997
UNITED STATES	1997	98129801.40579997
MOZAMBIQUE	1996	90466253.87120017
BRAZIL	1995	92535435.1847998
JORDAN	1998	55306365.227500066
BRAZIL	1992	95986997.66779992
PERU	1995	99463792.17180024
PERU	1992	95627489.44400026
IRAQ	1994	98241925.84840007
IRAQ	1996	94249150.70649979
