./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.025-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.409300s user 0.370995s sys 0.039620s
q1 took (avg): real 0.409300s user 0.370995s sys 0.039620s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001580s user 0.001576s sys 0.000000s
q2 prep took (avg): real 0.001580s user 0.001576s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017780s user 0.017770s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017746s user 0.017727s sys 0.000007s
q2 val: 0
q2 took (s): real 0.017673s user 0.017661s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017662s user 0.017653s sys 0.000000s
q2 val: 0
q2 took (s): real 0.017703s user 0.017694s sys 0.000000s
q2 took (avg): real 0.017713s user 0.017701s sys 0.000001s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1996	640523.1031999998
UNITED KINGDOM	1992	1201166.3397
IRAN	1996	1022988.6528000002
IRAQ	1993	814233.3620000001
MOROCCO	1993	761127.8276000002
PERU	1994	851137.1259999999
FRANCE	1994	960525.5195999999
JORDAN	1993	323508.3354000001
VIETNAM	1998	333295.5011
MOROCCO	1997	877761.7653000001
CANADA	1998	450041.23760000005
UNITED STATES	1992	940271.3437
RUSSIA	1995	986306.8948000001
EGYPT	1994	1344508.0468999995
INDONESIA	1998	621499.2317
UNITED STATES	1996	1023242.5045999999
BRAZIL	1996	941894.6488
MOZAMBIQUE	1995	948024.4580000001
GERMANY	1993	1325660.8355999999
GERMANY	1992	1493636.6687000003
ARGENTINA	1994	1144917.9182000002
INDONESIA	1993	969458.3308000002
JAPAN	1995	848545.1368999999
IRAN	1998	720380.9890000002
INDIA	1994	868892.2701999997
ROMANIA	1995	897800.7023000002
SAUDI ARABIA	1997	495064.7983
MOROCCO	1998	382395.4036000001
KENYA	1993	1356948.1874000002
CHINA	1996	1839554.8807999997
PERU	1997	868786.1616999999
CANADA	1997	944920.3290000004
INDONESIA	1992	1685275.7433999998
IRAQ	1996	752398.4490999999
IRAN	1997	757066.0705000001
RUSSIA	1994	1180683.0114999998
INDONESIA	1997	1701003.5180000002
