./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x4-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 55.911812s user 68.854677s sys 10.905209s
q1 took (avg): real 55.911812s user 68.854677s sys 10.905209s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001628s user 0.001622s sys 0.000000s
q2 prep took (avg): real 0.001628s user 0.001622s sys 0.000000s
q2 val: 0
q2 took (s): real 1.176885s user 1.124972s sys 0.050003s
q2 val: 0
q2 took (s): real 1.178460s user 1.143371s sys 0.033119s
q2 val: 0
q2 took (s): real 1.180018s user 1.138146s sys 0.039991s
q2 val: 0
q2 took (s): real 1.191231s user 1.122334s sys 0.066738s
q2 val: 0
q2 took (s): real 1.195802s user 1.149720s sys 0.043193s
q2 took (avg): real 1.184479s user 1.135709s sys 0.046609s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
INDONESIA	1997	195957182.69000003
IRAQ	1992	191063555.26639938
BRAZIL	1992	182877582.32519978
IRAN	1993	180270195.82899973
UNITED STATES	1992	190959457.93390042
MOZAMBIQUE	1995	184306245.2828991
JORDAN	1994	184885268.26810005
KENYA	1996	181332217.9382005
IRAQ	1997	186195234.35029987
UNITED STATES	1994	193832619.44970033
INDONESIA	1992	195104095.42079988
ARGENTINA	1998	106705854.85870026
GERMANY	1992	185816627.40720022
UNITED STATES	1995	190978512.15259978
ARGENTINA	1996	181153680.15830043
ALGERIA	1998	109279825.98280029
GERMANY	1994	184174531.01399964
INDONESIA	1996	194188360.14879954
ROMANIA	1992	180142307.11490008
ARGENTINA	1993	183360824.34659874
MOZAMBIQUE	1996	186088677.0146001
SAUDI ARABIA	1997	188007404.61059946
MOZAMBIQUE	1992	182886156.68330052
ROMANIA	1997	184821623.29610014
EGYPT	1992	191438518.7849006
UNITED KINGDOM	1994	187562760.8464001
IRAN	1995	176595266.5453
JORDAN	1995	183084105.6906002
FRANCE	1992	187015313.26939943
JORDAN	1996	184488949.6459998
ETHIOPIA	1993	182583619.50280008
CANADA	1992	190945698.85689968
ARGENTINA	1992	192053604.6207004
ETHIOPIA	1992	180883176.58870065
RUSSIA	1996	187346407.87300023
EGYPT	1996	186628714.78889963
ROMANIA	1995	186205132.8471
FRANCE	1996	190550305.2080992
UNITED KINGDOM	1995	187321414.95809948
PERU	1993	179424666.1934003
IRAN	1992	176506395.66090018
SAUDI ARABIA	1993	188792038.57819933
ALGERIA	1996	192157807.78099948
JAPAN	1994	184065012.5076999
VIETNAM	1995	185121075.3323003
GERMANY	1995	188112017.97979897
ETHIOPIA	1996	185316950.71850014
RUSSIA	1993	190057585.5710997
