./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.25-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 2.983769s user 2.783137s sys 0.199024s
q1 took (avg): real 2.983769s user 2.783137s sys 0.199024s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001581s user 0.001561s sys 0.000000s
q2 prep took (avg): real 0.001581s user 0.001561s sys 0.000000s
q2 val: 0
q2 took (s): real 0.074643s user 0.074580s sys 0.000016s
q2 val: 0
q2 took (s): real 0.074735s user 0.074624s sys 0.000000s
q2 val: 0
q2 took (s): real 0.074849s user 0.074783s sys 0.000000s
q2 val: 0
q2 took (s): real 0.075016s user 0.074958s sys 0.000000s
q2 val: 0
q2 took (s): real 0.074952s user 0.074882s sys 0.000000s
q2 took (avg): real 0.074839s user 0.074765s sys 0.000003s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
ALGERIA	1994	11148226.40659999
SAUDI ARABIA	1996	11905440.019700013
MOROCCO	1996	9720989.129100004
INDIA	1993	11777012.63530001
ALGERIA	1997	10182766.509999994
IRAN	1993	11214791.567999994
INDONESIA	1996	12274587.551299993
RUSSIA	1993	10001187.809400002
BRAZIL	1993	10329189.257299999
MOZAMBIQUE	1995	10791192.454299994
INDIA	1992	11107947.5321
IRAQ	1994	11153888.370299993
MOROCCO	1994	9894422.9586
JAPAN	1996	11706728.735200007
CHINA	1995	12218790.736899998
SAUDI ARABIA	1997	12263901.66849999
IRAQ	1997	9875278.67590001
ARGENTINA	1996	10191260.7404
BRAZIL	1997	10408851.121499987
JORDAN	1995	10689158.596199995
JAPAN	1993	12070119.070699992
ALGERIA	1998	5763498.000599999
ARGENTINA	1997	10109898.198399993
GERMANY	1998	7528229.186900001
UNITED STATES	1997	8630635.573199997
VIETNAM	1995	10149372.908799998
GERMANY	1993	12747970.504099993
MOROCCO	1993	9911254.3342
PERU	1995	9083316.101999996
PERU	1996	9813853.844299998
RUSSIA	1998	6105243.566499998
JAPAN	1998	6155606.478199995
CHINA	1992	11971171.845500011
MOZAMBIQUE	1993	10892760.578999987
UNITED STATES	1994	8885065.9102
UNITED KINGDOM	1997	8325949.006599997
KENYA	1996	10743018.921099998
SAUDI ARABIA	1994	11969143.600099988
PERU	1994	9745917.65810001
SAUDI ARABIA	1992	12455260.6792
INDIA	1997	12603911.722600002
MOZAMBIQUE	1994	11547562.377900006
ARGENTINA	1993	9461696.251300003
IRAQ	1996	10067354.5982
ETHIOPIA	1993	8754273.745399995
CHINA	1993	11852126.0941
EGYPT	1996	11773116.752900006
IRAN	1997	10429154.091600003
ETHIOPIA	1998	6402193.015000005
KENYA	1997	10986458.915900003
MOZAMBIQUE	1996	11741346.836800007
EGYPT	1995	10670237.801299997
EGYPT	1997	10515184.578200001
EGYPT	1998	6348214.731000001
GERMANY	1996	13019050.409100002
ALGERIA	1993	11053486.285200004
ALGERIA	1992	11019598.863699997
IRAN	1996	11536399.317299997
GERMANY	1995	12258760.585000006
MOROCCO	1992	9654948.276000004
MOROCCO	1997	9926922.518700002
INDONESIA	1995	12102386.7344
ARGENTINA	1995	9277670.410099996
RUSSIA	1997	9377799.264899997
UNITED KINGDOM	1992	8913093.561800001
ROMANIA	1993	8052245.425699997
VIETNAM	1998	5005315.1519
INDIA	1994	11920195.137399996
ETHIOPIA	1992	9768314.574599996
RUSSIA	1996	10435143.711299995
JORDAN	1992	10278410.591900006
ROMANIA	1992	8004811.212800009
MOROCCO	1995	10487594.876799997
UNITED STATES	1993	9477847.983700003
RUSSIA	1995	9700025.71990001
EGYPT	1994	10046373.518799998
IRAQ	1993	8595890.4112
INDONESIA	1997	12180321.530200005
GERMANY	1994	11777191.777400007
INDONESIA	1998	6862168.254799999
IRAQ	1995	10675468.857899988
KENYA	1994	9888677.2854
ROMANIA	1995	8693806.447499998
CHINA	1994	13482111.358899985
VIETNAM	1997	9655625.526600005
MOZAMBIQUE	1992	11505514.879799997
IRAN	1998	7170431.720999999
MOZAMBIQUE	1998	6443524.128100003
VIETNAM	1996	9330318.228599995
GERMANY	1992	12231119.445600007
UNITED STATES	1992	8915798.150199998
CHINA	1998	7218684.795199994
MOROCCO	1998	5506215.857400002
UNITED KINGDOM	1998	5474204.043699997
FRANCE	1994	10288079.032399995
ALGERIA	1995	10681305.594400002
VIETNAM	1993	9429220.571499996
CANADA	1993	9483743.840199988
FRANCE	1993	9621759.0627
FRANCE	1998	5741814.7060999945
UNITED STATES	1998	5498262.964999999
IRAQ	1992	10905477.355599994
SAUDI ARABIA	1995	12444217.431000013
UNITED KINGDOM	1995	8516576.509199996
INDONESIA	1993	12712173.069599997
UNITED STATES	1996	8872534.2673
RUSSIA	1992	10641774.883100007
BRAZIL	1995	10194836.788000004
INDIA	1995	12854939.057900006
JAPAN	1997	10850707.3492
JORDAN	1996	9922332.937099999
BRAZIL	1994	11360439.264200004
ALGERIA	1996	10332831.344800008
ROMANIA	1998	4808518.627899999
KENYA	1998	6381710.6174
JAPAN	1994	11385642.985100009
MOZAMBIQUE	1997	10157292.464799993
INDONESIA	1992	12325545.147799993
JORDAN	1994	10498056.887500001
KENYA	1995	10907786.041500004
INDIA	1996	11832736.022900002
SAUDI ARABIA	1993	11574175.541599998
ETHIOPIA	1995	10201255.2243
KENYA	1992	9921580.403000006
INDONESIA	1994	13226198.307500008
VIETNAM	1992	7997239.853799999
GERMANY	1997	11876990.437499998
JORDAN	1998	6529879.820200004
CANADA	1994	9833705.167599998
FRANCE	1997	9724116.547400001
BRAZIL	1992	10925758.009500006
CHINA	1996	12717095.253500003
FRANCE	1995	10792303.198299995
CHINA	1997	11975973.181600004
UNITED KINGDOM	1993	8499683.588499993
BRAZIL	1996	11627863.0623
JAPAN	1995	10967562.7129
PERU	1997	9438355.813399998
KENYA	1993	9481835.37020001
UNITED STATES	1995	8892592.563899994
CANADA	1997	10666048.779299997
CANADA	1992	9750568.137100006
FRANCE	1992	10550234.021900006
UNITED KINGDOM	1996	8785654.763599997
ARGENTINA	1992	9846522.2056
ETHIOPIA	1994	10777148.919800002
IRAN	1995	11058309.9745
RUSSIA	1994	10388964.839699995
CANADA	1995	9811566.250299996
VIETNAM	1994	8446308.557499995
JORDAN	1997	9847407.322300002
IRAN	1992	10390499.463099994
EGYPT	1993	10934554.871499993
ARGENTINA	1994	10074884.836699994
FRANCE	1996	10522743.14500001
ROMANIA	1996	8303397.279500005
IRAN	1994	9562741.769399993
UNITED KINGDOM	1994	8935882.618899994
JORDAN	1993	10823012.7634
ROMANIA	1997	7519019.2171
ETHIOPIA	1997	9922449.899800014
PERU	1998	5839460.747099996
PERU	1992	10399634.377099998
JAPAN	1992	11898331.502100004
ROMANIA	1994	8255439.479799994
ETHIOPIA	1996	10193868.7338
EGYPT	1992	11060261.436199997
INDIA	1998	7881789.7951
SAUDI ARABIA	1998	6220849.706000002
PERU	1993	10306740.103099996
CANADA	1996	9301813.255299991
BRAZIL	1998	6284420.6406999985
CANADA	1998	5582305.3943
ARGENTINA	1998	6262065.3671999965
IRAQ	1998	5981454.065299998


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.25-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 2.985344s user 2.777862s sys 0.205966s
q1 took (avg): real 2.985344s user 2.777862s sys 0.205966s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001553s user 0.001445s sys 0.000109s
q2 prep took (avg): real 0.001553s user 0.001445s sys 0.000109s
q2 val: 0
q2 took (s): real 0.073780s user 0.073707s sys 0.000000s
q2 val: 0
q2 took (s): real 0.073686s user 0.073629s sys 0.000000s
q2 val: 0
q2 took (s): real 0.073950s user 0.073890s sys 0.000000s
q2 val: 0
q2 took (s): real 0.074338s user 0.074236s sys 0.000029s
q2 val: 0
q2 took (s): real 0.073677s user 0.073611s sys 0.000016s
q2 took (avg): real 0.073886s user 0.073815s sys 0.000009s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
ALGERIA	1994	11148226.40659999
SAUDI ARABIA	1996	11905440.019700013
MOROCCO	1996	9720989.129100004
INDIA	1993	11777012.63530001
ALGERIA	1997	10182766.509999994
IRAN	1993	11214791.567999994
INDONESIA	1996	12274587.551299993
RUSSIA	1993	10001187.809400002
BRAZIL	1993	10329189.257299999
MOZAMBIQUE	1995	10791192.454299994
INDIA	1992	11107947.5321
IRAQ	1994	11153888.370299993
MOROCCO	1994	9894422.9586
JAPAN	1996	11706728.735200007
CHINA	1995	12218790.736899998
SAUDI ARABIA	1997	12263901.66849999
IRAQ	1997	9875278.67590001
ARGENTINA	1996	10191260.7404
BRAZIL	1997	10408851.121499987
JORDAN	1995	10689158.596199995
JAPAN	1993	12070119.070699992
ALGERIA	1998	5763498.000599999
ARGENTINA	1997	10109898.198399993
GERMANY	1998	7528229.186900001
UNITED STATES	1997	8630635.573199997
VIETNAM	1995	10149372.908799998
GERMANY	1993	12747970.504099993
MOROCCO	1993	9911254.3342
PERU	1995	9083316.101999996
PERU	1996	9813853.844299998
RUSSIA	1998	6105243.566499998
JAPAN	1998	6155606.478199995
CHINA	1992	11971171.845500011
MOZAMBIQUE	1993	10892760.578999987
UNITED STATES	1994	8885065.9102
UNITED KINGDOM	1997	8325949.006599997
KENYA	1996	10743018.921099998
SAUDI ARABIA	1994	11969143.600099988
