./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x1-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 5.765032s user 5.269744s sys 0.492449s
q1 took (avg): real 5.765032s user 5.269744s sys 0.492449s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001556s user 0.001423s sys 0.000134s
q2 prep took (avg): real 0.001556s user 0.001423s sys 0.000134s
q2 val: 0
q2 took (s): real 0.328199s user 0.311373s sys 0.016498s
q2 val: 0
q2 took (s): real 0.327424s user 0.317040s sys 0.010048s
q2 val: 0
q2 took (s): real 0.328938s user 0.322026s sys 0.006577s
q2 val: 0
q2 took (s): real 0.328596s user 0.324786s sys 0.003467s
q2 val: 0
q2 took (s): real 0.328048s user 0.317786s sys 0.009848s
q2 took (avg): real 0.328241s user 0.318602s sys 0.009288s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
ETHIOPIA	1996	43636287.19219996
INDIA	1993	48112766.69870009
IRAN	1995	44414285.23480004
ROMANIA	1996	47492335.03230005
JAPAN	1994	41159518.305800065
JORDAN	1994	40707555.463800006
MOROCCO	1996	42986113.50490003
BRAZIL	1992	45280216.80269989
EGYPT	1994	47194895.227999985
VIETNAM	1992	47846355.64849989
IRAQ	1995	48774801.72749998
JAPAN	1995	40925317.46500004
INDIA	1997	51386111.34479992
PERU	1997	48324008.601100005
PERU	1996	50310008.86290007
MOZAMBIQUE	1994	46092076.28049999
JAPAN	1992	39113493.905199975
UNITED KINGDOM	1993	44770146.755499996
CHINA	1994	46397896.60970008
EGYPT	1992	47000574.5027
JAPAN	1997	42377052.34540008
UNITED STATES	1998	27826593.682499994
GERMANY	1995	43314338.30770002
IRAQ	1997	48585307.52220001
SAUDI ARABIA	1997	46690468.964900166
MOZAMBIQUE	1997	51159216.22979996
UNITED KINGDOM	1997	44518130.18510002
EGYPT	1995	45897160.67829999
MOROCCO	1993	42672288.069899976
IRAN	1998	26661608.930099998
IRAQ	1992	47562355.65709992
BRAZIL	1993	45766603.73789996
CANADA	1997	44849954.31859997
JORDAN	1993	39060405.465799905
UNITED KINGDOM	1995	46845879.33899991
BRAZIL	1995	44015888.51319998
ARGENTINA	1995	45631769.205400035
UNITED STATES	1997	46638572.364799954
SAUDI ARABIA	1995	46657107.828699894
ALGERIA	1996	48285482.67820003
UNITED STATES	1993	46181600.52780014
GERMANY	1994	44616995.43690007
KENYA	1996	43482953.54300009
IRAQ	1994	48795847.23100008
GERMANY	1998	25991257.107099988
JORDAN	1997	41615962.66190005
MOROCCO	1992	42800781.641499974
RUSSIA	1993	48569624.50819985
MOZAMBIQUE	1993	48555926.26689999
CANADA	1998	26828985.394400008
CHINA	1995	46734651.483800024
RUSSIA	1994	48000515.61910006
UNITED STATES	1995	48951591.61560006
VIETNAM	1996	47824595.90399991
FRANCE	1993	43729961.06389998
ROMANIA	1992	44111439.80439993
ARGENTINA	1992	46654240.748699866
EGYPT	1997	47674857.67830002
ETHIOPIA	1994	41597208.52830002
MOZAMBIQUE	1996	48072525.06449996
JORDAN	1995	39931672.090799965
IRAN	1994	43696360.47949993
IRAQ	1996	50036593.8404
MOZAMBIQUE	1992	47809075.11919984
CHINA	1993	49634673.946299985
KENYA	1994	43612479.45229997
ALGERIA	1993	46044207.78380008
ALGERIA	1994	48694008.06680002
KENYA	1993	42724038.757099956
ALGERIA	1998	27136900.180300016
MOROCCO	1994	43458604.60290008
BRAZIL	1994	44854218.8932
CANADA	1992	45873849.68819997
PERU	1993	51536906.24869993
RUSSIA	1996	47553559.493200004
ARGENTINA	1993	48605593.61619994
ETHIOPIA	1995	43575757.33430008
EGYPT	1993	49133627.6471
ROMANIA	1993	47515092.56129996
VIETNAM	1995	48235135.801599905
INDIA	1995	49344062.2828999
INDIA	1992	47914303.12340001
SAUDI ARABIA	1994	48181672.80999999
RUSSIA	1997	48222347.292399965
CHINA	1998	27510180.165699992
PERU	1994	46420910.2773
